info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29
info => Loading presets
info => Copying static files: /Users/hjkim/workspace/storybook-react-tutorial/public at /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hjkim/workspace/storybook-react-tutorial/storybook-init-framework-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/hjkim/workspace/storybook-react-tutorial/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/hjkim/workspace/storybook-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/hjkim/workspace/storybook-react-tutorial/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/hjkim/workspace/storybook-react-tutorial/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
